iter	Passed	Remaining
193	213	886
194	214	884
195	215	883
196	216	881
197	217	880
198	218	879
199	219	877
200	220	876
201	221	874
202	222	872
203	223	870
204	223	868
205	225	867
206	226	869
207	227	867
208	228	866
209	229	864
210	231	864
211	232	865
212	233	863
213	234	861
214	235	859
215	236	858
216	237	856
217	238	854
218	239	852
219	240	854
220	242	854
221	243	852
222	244	851
223	245	850
224	247	852
225	248	851
226	249	850
227	250	848
228	251	847
229	252	846
230	254	848
231	256	848
232	257	846
233	258	845
234	259	843
235	260	842
236	261	841
237	262	839
238	263	837
239	264	836
240	264	834
241	265	832
242	266	831
243	267	829
244	270	832
245	271	831
246	272	830
247	273	828
248	274	827
249	275	826
250	276	825
251	277	823
252	278	822
253	279	820
254	280	818
255	281	817
256	282	815
257	284	819
258	285	818
259	286	816
260	287	815
261	288	813
262	289	812
263	290	810
264	291	809
265	292	807
266	293	806
267	294	804
268	295	803
269	296	801
270	297	799
271	299	802
272	301	802
273	303	802
274	304	802
275	305	800
276	306	800
277	307	798
278	308	797
279	309	795
280	310	793
281	311	792
282	311	790
283	314	792
284	315	791
285	316	790
286	317	788
287	318	787
288	319	787
289	320	785
290	321	783
291	322	782
292	323	780
293	324	779
294	325	777
295	326	776
296	328	776
297	329	776
298	330	774
299	331	773
300	332	772
301	333	771
302	334	770
303	335	768
304	336	767
305	337	765
306	338	764
307	339	762
308	340	760
309	341	759
310	343	760
311	344	759
312	345	758
313	346	756
314	347	755
315	348	754
316	349	753
317	350	751
318	351	750
319	352	748
320	353	746
321	353	745
322	354	743
323	355	742
324	358	743
325	359	743
326	360	741
327	361	740
328	362	739
329	363	738
330	364	736
331	365	735
332	366	733
333	367	732
334	368	730
335	369	729
336	370	727
337	371	726
338	372	727
339	374	726
340	374	724
341	376	723
342	377	722
343	378	721
344	379	720
345	380	718
346	381	717
347	382	715
348	382	714
349	383	712
350	384	711
351	386	711
352	387	711
353	388	709
354	390	708
355	391	707
356	392	706
357	393	705
358	394	704
359	395	702
360	396	701
361	397	699
362	397	698
363	398	696
364	399	695
365	401	696
366	403	695
367	404	694
368	405	692
369	406	691
370	407	690
371	408	689
372	409	688
373	410	686
374	411	685
375	412	684
376	413	682
377	414	681
378	416	682
379	417	681
380	418	679
381	419	678
382	420	677
383	422	677
384	423	676
385	424	675
386	425	674
387	427	673
388	428	672
389	429	672
390	431	672
391	432	671
392	433	669
393	434	668
394	435	667
395	436	666
396	437	664
397	438	663
398	439	662
399	440	660
400	441	659
401	442	658
402	443	656
403	445	657
404	446	656
405	447	655
406	448	653
407	449	652
408	450	651
409	451	650
410	452	648
411	453	647
412	454	646
413	455	644
414	456	643
415	457	641
416	458	640
417	460	641
418	461	640
419	462	639
420	463	637
421	464	636
422	466	636
423	467	634
424	468	633
425	469	632
426	470	630
427	471	629
428	471	628
429	472	626
430	474	627
431	476	626
432	477	624
433	478	623
434	479	622
435	480	621
436	481	620
437	482	619
438	483	617
439	484	616
440	485	614
441	486	613
442	486	612
443	488	611
444	490	611
445	491	610
446	492	609
447	493	607
448	494	606
449	495	605
450	496	604
451	497	603
452	498	601
453	499	600
454	500	599
455	501	597
456	502	596
457	504	596
458	505	595
459	506	594
460	507	593
461	508	592
462	510	591
463	511	590
464	511	588
465	512	587
466	513	586
467	514	585
468	515	583
469	516	582
470	519	583
471	520	582
472	521	581
473	522	579
474	523	578
475	524	577
476	525	576
477	526	575
478	527	574
479	528	572
480	529	571
481	530	570
482	531	568
483	533	569
484	534	568
485	536	566
486	537	565
487	538	564
488	539	563
489	540	562
490	541	560
491	542	559
492	542	558
493	543	556
494	544	555
495	545	554
496	546	553
497	548	552
498	549	551
499	550	550
500	551	549
501	552	548
502	553	547
503	554	545
504	555	544
505	556	543
506	557	541
507	558	540
508	559	539
509	559	538
510	560	536
511	562	536
512	564	535
513	565	534
514	566	533
515	567	531
516	568	530
517	569	529
518	570	528
519	571	527
520	572	525
521	573	524
522	573	523
523	574	522
524	576	521
525	578	520
526	579	519
527	580	518
528	581	517
529	582	516
530	583	515
531	584	513
532	585	512
533	586	511
534	586	510
535	587	508
536	588	507
537	589	506
538	591	505
539	592	504
540	593	503
541	594	502
542	595	500
543	596	499
544	597	498
545	598	497
546	599	496
547	600	495
548	601	493
549	602	492
550	602	491
551	603	490
552	605	489
553	606	488
554	607	487
555	608	485
556	609	484
557	610	483
558	612	482
559	613	481
560	614	480
561	615	479
562	616	478
563	617	477
564	618	476
565	620	475
566	621	474
567	622	473
568	623	472
569	624	471
570	625	470
571	626	468
572	627	467
573	628	466
574	629	465
575	630	463
576	631	462
577	632	461
578	633	460
579	635	459
580	636	458
581	636	457
582	637	456
583	638	455
584	639	453
585	640	452
586	641	451
587	642	450
588	643	448
589	644	447
590	645	446
591	646	445
592	646	444
593	647	442
594	649	442
595	650	441
596	651	439
597	652	438
598	653	437
599	654	436
600	655	435
601	656	433
602	657	432
603	658	431
604	659	430
605	659	429
606	660	427
607	661	426
608	662	425
609	665	425
610	666	424
611	667	423
612	668	421
613	669	420
614	670	419
615	671	418
616	672	417
617	673	416
618	674	414
619	675	413
620	675	412
621	676	411
622	677	410
623	679	409
624	680	408
625	681	406
626	682	405
627	682	404
628	683	403
629	684	402
630	685	400
631	686	399
632	687	398
633	688	397
634	689	396
635	690	395
636	690	393
637	691	392
638	692	391
639	694	390
640	695	389
641	696	388
642	697	386
643	697	385
644	698	384
645	700	383
646	701	382
647	702	381
648	703	380
649	704	379
650	705	377
651	705	376
652	706	375
653	708	374
654	709	373
655	710	372
656	711	371
657	712	370
658	713	369
659	714	367
660	714	366
661	715	365
662	716	364
663	717	363
664	718	361
665	719	360
666	720	359
667	721	358
668	722	357
669	723	356
670	724	355
671	725	354
672	726	353
673	727	351
674	728	350
675	729	349
676	730	348
677	731	347
678	731	346
679	732	344
680	733	343
681	734	342
682	735	341
683	736	340
684	737	339
685	738	338
686	739	337
687	740	335
688	741	334
689	742	333
690	743	332
691	744	331
692	745	330
693	746	328
694	746	327
695	747	326
696	748	325
697	749	324
698	750	323
699	752	322
700	753	321
701	754	320
702	755	319
703	756	318
704	757	316
705	758	315
706	758	314
707	759	313
708	760	312
709	761	311
710	762	309
711	763	308
712	764	307
713	765	306
714	767	305
715	768	304
716	769	303
717	770	302
718	771	301
719	773	300
720	774	299
721	775	298
722	776	297
723	776	296
724	777	295
725	778	293
726	779	292
727	781	291
728	782	290
729	783	289
730	784	288
731	784	287
732	785	286
733	787	285
734	788	284
735	789	283
736	790	282
737	791	281
738	792	280
739	793	278
740	796	278
741	797	277
742	798	276
743	799	274
744	800	273
745	801	272
746	802	271
747	803	270
748	803	269
749	804	268
750	805	267
751	806	266
752	807	264
753	808	263
754	809	262
755	810	261
756	811	260
757	812	259
758	813	258
759	814	257
760	815	256
761	816	254
762	817	253
763	818	252
764	819	251
765	820	250
766	820	249
767	821	248
768	822	247
769	825	246
770	826	245
771	827	244
772	828	243
773	829	242
774	829	240
775	830	239
776	831	238
777	832	237
778	833	236
779	834	235
780	835	234
781	836	233
782	836	231
783	837	230
784	839	230
785	840	228
786	841	227
787	842	226
788	843	225
789	844	224
790	845	223
791	846	222
792	846	221
793	847	219
794	848	218
795	849	217
796	850	216
797	851	215
798	852	214
799	855	213
800	856	212
801	857	211
802	858	210
803	859	209
804	860	208
805	861	207
806	862	206
807	863	205
808	863	203
809	864	202
810	865	201
811	866	200
812	867	199
813	869	198
814	870	197
815	870	196
816	871	195
817	872	194
818	873	193
819	874	191
820	875	190
821	876	189
822	877	188
823	878	187
824	878	186
825	879	185
826	880	184
827	881	183
828	882	182
829	884	181
830	885	179
831	885	178
832	886	177
833	887	176
834	888	175
835	889	174
836	890	173
837	891	172
838	892	171
839	893	170
840	894	169
841	894	167
842	895	166
843	896	165
844	898	164
845	899	163
846	900	162
847	901	161
848	902	160
849	902	159
850	903	158
851	904	157
852	905	156
853	906	154
854	907	153
855	908	152
856	909	151
857	910	150
858	911	149
859	911	148
860	913	147
861	914	146
862	915	145
863	916	144
864	917	143
865	918	142
866	919	140
867	919	139
868	920	138
869	921	137
870	922	136
871	923	135
872	924	134
873	925	133
874	926	132
875	928	131
876	929	130
877	930	129
878	930	128
879	931	127
880	932	125
881	933	124
882	934	123
883	935	122
884	936	121
885	937	120
886	938	119
887	938	118
888	939	117
889	940	116
890	942	115
891	943	114
892	944	113
893	945	112
894	946	111
895	947	109
896	948	108
897	949	107
898	950	106
899	951	105
900	951	104
901	952	103
902	953	102
903	954	101
904	955	100
905	957	99
906	959	98
907	960	97
908	961	96
909	962	95
910	963	94
911	964	93
912	965	91
913	966	90
914	967	89
915	967	88
916	968	87
917	969	86
918	970	85
919	972	84
920	973	83
921	974	82
922	975	81
923	976	80
924	977	79
925	978	78
926	979	77
927	980	76
928	981	75
929	982	73
930	984	72
931	985	71
932	987	70
933	988	69
934	989	68
935	990	67
936	991	66
937	992	65
938	993	64
939	994	63
940	995	62
941	996	61
942	997	60
943	998	59
944	998	58
945	999	57
946	1001	56
947	1002	54
948	1003	53
949	1004	52
950	1005	51
951	1006	50
952	1007	49
953	1008	48
954	1008	47
955	1009	46
956	1010	45
957	1011	44
958	1012	43
959	1013	42
960	1014	41
961	1015	40
962	1016	39
963	1017	38
964	1018	36
965	1019	35
966	1020	34
967	1021	33
968	1022	32
969	1023	31
970	1024	30
971	1025	29
972	1026	28
973	1027	27
974	1028	26
975	1031	25
976	1032	24
977	1033	23
978	1034	22
979	1035	21
980	1036	20
981	1037	19
982	1037	17
983	1038	16
984	1039	15
985	1040	14
986	1041	13
987	1043	12
988	1044	11
989	1046	10
990	1047	9
991	1048	8
992	1049	7
993	1051	6
994	1052	5
995	1053	4
996	1054	3
997	1055	2
998	1055	1
999	1056	0
